Term,Department,level,course,Class,percent
Fall 13-14,HCSE,Undergraduate,RHT 4400,Beverage Management,46
Fall 13-14,HCSE,Undergraduate,RFPD 3890,Career Search Strategies,73.3
Fall 13-14,HCSE,Undergraduate,RHT 3600,Catering,60
Fall 13-14,HCSE,Undergraduate,RFPD 1600,Color Theory for Visual Merch,90
Fall 13-14,HCSE,Undergraduate,RHT 3620,Convention and Event Planning,100
Fall 13-14,HCSE,Undergraduate,CONS 4953,Customer Service,33.3
Fall 13-14,HCSE,Undergraduate,RFPD 1500,Design and Illustration,100
Fall 13-14,HCSE,Undergraduate,RFPD 2150,Elementary Textiles,60
Fall 13-14,HCSE,Undergraduate,CONS 2500,Family as Consumers Global Com,76.7
Fall 13-14,HCSE,Undergraduate,RFPD 1100,Fashion and Culture,100
Fall 13-14,HCSE,Graduate,RHT 5330,Food Sanitation and Safety,0
Fall 13-14,HCSE,Undergraduate,RFPD 4070,Global Retail Issues,65
Fall 13-14,HCSE,Undergraduate,RHT 4420,Hospitality Accounting,66
Fall 13-14,HCSE,Undergraduate,RHT 4920,Hospitality Practicum,5
Fall 13-14,HCSE,Undergraduate,RHT 4000,Hospitality Senior Seminar,8
Fall 13-14,HCSE,Undergraduate,RHT 3610,Hotel Operations,62
Fall 13-14,HCSE,Undergraduate,CONS 3100,HR for Customer Service,51.7
Fall 13-14,HCSE,Undergraduate,RFPD 4930,Independent Study,7.1
Fall 13-14,HCSE,Undergraduate,RHT 4930,Independent Study in Hosp,0
Fall 13-14,HCSE,Undergraduate,RFPD 4910,Internship - RFPD,13.3
Fall 13-14,HCSE,Undergraduate,CONS 4916,Internship: Food Service,20
Fall 13-14,HCSE,Undergraduate,RHT 3340,Intro Food Production: Hosp,52.8
Fall 13-14,HCSE,Undergraduate,RHT 1050,Intro to Food Operations Mgt,100
Fall 13-14,HCSE,Undergraduate,RHT 2990,Intro to Food Preparation,75
Fall 13-14,HCSE,Undergraduate,RHT 1100,Introduction to Hospitality,86
Fall 13-14,HCSE,Undergraduate,RFPD 2010,Introduction to Retailing,51
Fall 13-14,HCSE,Undergraduate,RFPD 4920,New York Study Tour,94.4
Fall 13-14,HCSE,Undergraduate,CONS 1100,Opportunities Fam and Con Sci,32
Fall 13-14,HCSE,Undergraduate,RFPD 3830,"Product Dev, Eval and Distrib",100
Fall 13-14,HCSE,Graduate,RFPD 6090,"Psy, Soc, and Econ Aspects",20
Fall 13-14,HCSE,Graduate,RFPD 6170,"Readings: Apparel, Text, Merch",4
Fall 13-14,HCSE,Graduate,CONS 6940,Research,16.7
Fall 13-14,HCSE,Undergraduate,RHT 4390,Restaurant Operations,40
Fall 13-14,HCSE,Undergraduate,RFPD 4230,Retail Merchandising-Strategy,61.7
